User-agent: *
Allow: /
Allow: /solutions/
Allow: /solutions/google-business
Allow: /solutions/owners
Allow: /solutions/agencies
Allow: /solutions/restaurants
Allow: /solutions/cafes
Allow: /solutions/bakeries
Allow: /solutions/cloud-kitchens
Allow: /solutions/hotels
Allow: /solutions/food-trucks
Allow: /solutions/bars
Allow: /solutions/catering
Allow: /help-center
Allow: /download-app
Allow: /pricing
Allow: /get-started
Allow: /login
Allow: /hotels/
Disallow: /admin/
Disallow: /admin-v2/
Disallow: /captain/
Disallow: /api/
Disallow: /superadmin/
Disallow: /test/

Sitemap: https://menuthere.com/sitemap.xml
